PlantaID,Altura_cm,Ancho_cm,Precio,En_stock,Tipo=Girasol,Tipo=Orquídea,Tipo=Rosa,Tipo=Tulipán
1,-1.6272106631731367,0.40842749501466785,-1.543566071590913,-1.0826324506755807,0,0,1,0
2,0.48298662924847674,-1.5041987437754303,0.13464650744136536,1.2162725629219412e-16,0,1,0,0
3,-0.6402364964814529,-1.236842387815524,0.16755263644199833,1.108409413786904,0,0,0,1
4,0.03768515336738064,1.2859047658574365,0.5075826361152048,1.108409413786904,0,0,0,1
5,1.4300830518314056,0.28503225380240316,0.8147065067877787,-1.0826324506755807,0,1,0,0
6,-0.8662103797643972,-1.757844517378418,1.6922032801379898,1.108409413786904,0,1,0,0
7,-0.3045988168994324,-1.442501123169298,0.07980295910697717,-1.0826324506755807,0,1,0,0
8,0.898379797048007,0.4838356979777184,-0.6002570402394362,-1.0826324506755807,1,0,0,0
9,-0.9393195772971146,-1.7715550997353364,1.0560181194590865,1.2162725629219412e-16,0,0,0,1
10,-1.467699686738117,-1.2436976789939833,-0.7757563949094785,-1.0826324506755807,0,0,0,1
11,-0.7266382753837552,0.0862288096270884,-0.1944147825649637,-1.0826324506755807,0,1,0,0
12,-1.1752628966072478,0.5798097744761461,-1.4558163942558917,1.2162725629219412e-16,0,1,0,0
13,1.506515394706519,0.4427039509069635,-1.6422844585928114,1.2162725629219412e-16,1,0,0,0
14,1.0844759362221967,-1.024328361283291,1.6483284414704786,1.108409413786904,0,1,0,0
15,0.4730171932212881,0.6483626862607375,1.2095800547953737,1.108409413786904,0,1,0,0
16,1.3038035288203484,-0.9763413230340772,0.7159881197858801,-1.0826324506755807,0,1,0,0
17,1.0678602095102157,-0.6747085111818751,-0.29313316956686225,-1.0826324506755807,0,0,1,0
18,-1.0855379723625491,0.7649026362945425,-1.1267551042495627,-1.0826324506755807,0,0,0,1
19,1.376912726353066,0.4358486597285043,-1.1815986525839508,1.108409413786904,0,0,1,0
20,0.0,1.1213777775744176,-0.8525373625776218,1.108409413786904,0,0,1,0
21,1.0811527908798002,0.4632698244423407,0.2004587654426313,1.108409413786904,0,0,0,1
22,1.3902053077226506,0.15478172141167973,0.7818003777871456,1.108409413786904,0,1,0,0
23,-0.626943915111868,-1.4699222878831346,0.5843636037833485,-1.0826324506755807,0,0,1,0
24,-1.3513895997542487,-0.5307473964342335,-0.7428502659088455,1.108409413786904,0,0,1,0
25,-0.9426427226395109,-0.8803672465356491,1.626391022136724,-1.0826324506755807,0,0,1,0
26,-0.24810534607869644,-0.9557754494986997,0.8585813454552894,1.108409413786904,1,0,0,0
27,1.1177073896461591,1.546405830638884,0.2114274751095087,-1.0826324506755807,0,1,0,0
28,1.26724893005399,-0.44162861111426477,0.419832958780184,1.108409413786904,0,0,0,1
29,-1.7136124420754388,1.2653388923220594,-0.2602270405662297,-1.0826324506755807,0,0,0,1
30,0.04433144405217274,0.3741510391223722,-0.8635060722444994,-1.0826324506755807,0,1,0,0
31,-0.28133679950265883,0.9294296245775621,-0.4796012339037822,-1.0826324506755807,0,0,0,1
32,-0.9625815946938884,-0.07144288747747145,0.9353623131234328,1.108409413786904,0,1,0,0
